id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_table_regimen_60,table_regimen_60_manager,model_table_regimen_60,,1,1,1,1
access_id_bl_70,id_bl_70_manager,model_id_bl_70,,1,1,1,1


ek_wizard_charging_data,ek_wizard_charging_data,model_ek_wizard_charging_data,,1,1,1,1
ek_wizard_filter_regimen,ek_wizard_filter_regimen,model_ek_wizard_filter_regimen,,1,1,1,1

bl_import_export,bl_import_export,model_bl_import_export,,1,1,1,1

access_ek_invoice_ship_map_user,ek.invoice.ship.map.user,model_ek_invoice_ship_map,base.group_user,1,1,1,1
access_ek_customs_agent_data_user,ek.customs.agent.data.user,model_ek_customs_agent_data,base.group_user,1,1,1,1
access_ek_customs_import_wizard_user,ek.customs.import.wizard.user,model_ek_customs_import_wizard,base.group_user,1,1,1,1
access_ek_customs_data_clear_wizard_user,ek.customs.data.clear.wizard.user,model_ek_customs_data_clear_wizard,base.group_user,1,1,1,1
access_ek_packages_goods_clear_wizard_user,ek.packages.goods.clear.wizard.user,model_ek_packages_goods_clear_wizard,base.group_user,1,1,1,1
access_ek_invoice_validation_wizard_user,ek.invoice.validation.wizard.user,model_ek_invoice_validation_wizard,base.group_user,1,1,1,1
access_ek_invoice_validation_line_wizard_user,ek.invoice.validation.line.wizard.user,model_ek_invoice_validation_line_wizard,base.group_user,1,1,1,1
